  2.1870E-01,  1.5830E+00,  7.8960E+06,  4.9550E+06,  1.8093E+06,  6.6479E+05,  2.4580E+05,  9.0885E+04,  5.1373E+04,  2.9039E+04,  1.8355E+04,  9.1690E+03,  5.6477E+03,  3.4788E+03,  2.3000E+03,  1.5206E+03,  9.8177E+02,  6.3388E+02,  2.3101E+02,  8.4189E+01,  2.6446E+01,  8.3075E+00,  2.6090E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  2.0267E-01,  1.6246E+00,  1.6165E+07,  1.0090E+07,  3.6929E+06,  1.3573E+06,  5.0097E+05,  1.8491E+05,  9.7892E+04,  5.1826E+04,  3.1238E+04,  1.4710E+04,  8.9006E+03,  5.3853E+03,  3.4573E+03,  2.2195E+03,  1.3938E+03,  8.7530E+02,  3.1686E+02,  1.1471E+02,  3.7782E+01,  1.2445E+01,  4.0965E+00,  1.3484E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.8752E-01,  1.6675E+00,  2.6329E+07,  1.6554E+07,  6.0741E+06,  2.2328E+06,  8.2218E+05,  3.0275E+05,  1.5005E+05,  7.4363E+04,  4.2571E+04,  1.8616E+04,  1.1112E+04,  6.6332E+03,  4.1011E+03,  2.5356E+03,  1.5499E+03,  9.4737E+02,  3.4114E+02,  1.2284E+02,  4.2522E+01,  1.4719E+01,  5.0889E+00,  1.7594E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.7333E-01,  1.7116E+00,  3.7328E+07,  2.3469E+07,  8.6503E+06,  3.1871E+06,  1.1738E+06,  4.3231E+05,  2.0016E+05,  9.2675E+04,  5.0205E+04,  2.0171E+04,  1.1844E+04,  6.9541E+03,  4.0907E+03,  2.4063E+03,  1.4300E+03,  8.4982E+02,  3.0807E+02,  1.1168E+02,  4.0596E+01,  1.4757E+01,  5.3504E+00,  1.9399E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.6015E-01,  1.7566E+00,  4.5966E+07,  2.8835E+07,  1.0584E+07,  3.9207E+06,  1.4657E+06,  5.4793E+05,  2.3654E+05,  1.0212E+05,  5.1958E+04,  1.8685E+04,  1.0708E+04,  6.1363E+03,  3.3237E+03,  1.8003E+03,  1.0381E+03,  5.9861E+02,  2.2604E+02,  8.5353E+01,  3.2381E+01,  1.2285E+01,  4.6613E+00,  1.7687E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.4795E-01,  1.8022E+00,  5.4162E+07,  3.3797E+07,  1.2372E+07,  4.6070E+06,  1.7450E+06,  6.6094E+05,  2.6607E+05,  1.0711E+05,  5.1154E+04,  1.6422E+04,  9.1665E+03,  5.1166E+03,  2.5551E+03,  1.2760E+03,  7.1376E+02,  3.9927E+02,  1.5718E+02,  6.1874E+01,  2.4524E+01,  9.7202E+00,  3.8502E+00,  1.5251E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.3670E-01,  1.8482E+00,  5.8858E+07,  3.6275E+07,  1.3009E+07,  4.8350E+06,  1.8624E+06,  7.1741E+05,  2.7492E+05,  1.0535E+05,  4.7453E+04,  1.3300E+04,  6.9878E+03,  3.6714E+03,  1.7655E+03,  8.4895E+02,  4.5700E+02,  2.4600E+02,  9.8924E+01,  3.9780E+01,  1.6454E+01,  6.8058E+00,  2.8937E+00,  1.2303E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.2636E-01,  1.8944E+00,  6.2497E+07,  3.8103E+07,  1.3408E+07,  4.9771E+06,  1.9489E+06,  7.6312E+05,  2.7832E+05,  1.0151E+05,  4.3110E+04,  1.0543E+04,  5.2125E+03,  2.5771E+03,  1.1931E+03,  5.5240E+02,  2.8613E+02,  1.4821E+02,  6.0787E+01,  2.4931E+01,  1.0769E+01,  4.6516E+00,  2.0092E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.1688E-01,  1.9407E+00,  6.7407E+07,  4.1257E+07,  1.4166E+07,  5.1744E+06,  2.0105E+06,  7.8116E+05,  2.7767E+05,  9.8703E+04,  4.0704E+04,  9.3172E+03,  4.2739E+03,  1.9605E+03,  9.2419E+02,  4.3567E+02,  2.2038E+02,  1.1147E+02,  4.4048E+01,  1.7405E+01,  7.5817E+00,  3.3025E+00,  1.4386E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.0820E-01,  1.9867E+00,  7.2349E+07,  4.4006E+07,  1.4843E+07,  5.3353E+06,  2.0437E+06,  7.8287E+05,  2.7213E+05,  9.4590E+04,  3.8034E+04,  8.2289E+03,  3.4960E+03,  1.4852E+03,  7.1794E+02,  3.4705E+02,  1.7144E+02,  8.4690E+01,  3.2197E+01,  1.2240E+01,  5.3511E+00,  2.3394E+00,  1.0227E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.0027E-01,  2.0325E+00,  7.4939E+07,  4.5461E+07,  1.4851E+07,  5.2273E+06,  1.9825E+06,  7.5185E+05,  2.5728E+05,  8.8040E+04,  3.5032E+04,  7.5003E+03,  3.0672E+03,  1.2543E+03,  6.0638E+02,  2.9315E+02,  1.4248E+02,  6.9252E+01,  2.5133E+01,  9.1214E+00,  3.4853E+00,  1.3318E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  9.3008E-02,  2.0779E+00,  7.5817E+07,  4.6085E+07,  1.4413E+07,  4.9446E+06,  1.8609E+06,  7.0036E+05,  2.3660E+05,  7.9928E+04,  3.1665E+04,  6.8347E+03,  2.7341E+03,  1.0937E+03,  5.2398E+02,  2.5102E+02,  1.2066E+02,  5.8001E+01,  2.0080E+01,  6.9516E+00,  2.1575E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  8.6376E-02,  2.1228E+00,  7.6546E+07,  4.6089E+07,  1.3927E+07,  4.6633E+06,  1.7302E+06,  6.4194E+05,  2.1412E+05,  7.1421E+04,  2.8173E+04,  6.1310E+03,  2.4008E+03,  9.4007E+02,  4.4680E+02,  2.1235E+02,  1.0121E+02,  4.8242E+01,  1.5901E+01,  5.2408E+00,  1.4986E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  8.0313E-02,  2.1671E+00,  7.7535E+07,  4.6484E+07,  1.3604E+07,  4.4548E+06,  1.6323E+06,  5.9811E+05,  1.9701E+05,  6.4895E+04,  2.5490E+04,  5.5916E+03,  2.1433E+03,  8.2152E+02,  3.8711E+02,  1.8241E+02,  8.5938E+01,  4.0487E+01,  1.2560E+01,  3.8962E+00,  1.2087E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  7.4770E-02,  2.2111E+00,  7.3231E+07,  4.4764E+07,  1.2929E+07,  4.2310E+06,  1.5687E+06,  5.8161E+05,  1.9178E+05,  6.3235E+04,  2.4877E+04,  5.4810E+03,  2.0959E+03,  8.0144E+02,  3.7238E+02,  1.7302E+02,  8.0739E+01,  3.7676E+01,  1.0578E+01,  2.9702E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  6.9700E-02,  2.2541E+00,  6.3689E+07,  3.7164E+07,  1.2558E+07,  4.4729E+06,  1.6791E+06,  6.3034E+05,  2.1656E+05,  7.4399E+04,  2.9857E+04,  6.5603E+03,  2.6471E+03,  1.0681E+03,  4.8203E+02,  2.1755E+02,  1.0109E+02,  4.6978E+01,  1.1267E+01,  2.7024E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  6.5058E-02,  2.2964E+00,  6.5425E+07,  4.1408E+07,  1.3607E+07,  4.9664E+06,  2.0133E+06,  8.1617E+05,  2.9116E+05,  1.0387E+05,  4.2323E+04,  9.1673E+03,  3.6896E+03,  1.4850E+03,  6.3476E+02,  2.7133E+02,  1.2455E+02,  5.7175E+01,  1.3451E+01,  3.1644E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  6.0805E-02,  2.3381E+00,  6.0706E+07,  4.9953E+07,  1.5290E+07,  5.5997E+06,  2.4537E+06,  1.0752E+06,  3.9914E+05,  1.4817E+05,  6.1441E+04,  1.3180E+04,  5.4143E+03,  2.2242E+03,  8.7119E+02,  3.4123E+02,  1.5170E+02,  6.7437E+01,  1.6542E+01,  4.0579E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  5.6905E-02,  2.3791E+00,  7.8531E+07,  5.3924E+07,  1.9140E+07,  7.4121E+06,  3.1319E+06,  1.3234E+06,  5.1158E+05,  1.9776E+05,  8.3741E+04,  1.8016E+04,  7.8916E+03,  3.4568E+03,  1.2643E+03,  4.6243E+02,  1.8367E+02,  7.2949E+01,  1.8957E+01,  4.9263E+00,  1.2802E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  5.3326E-02,  2.4193E+00,  1.0117E+08,  6.9218E+07,  2.3569E+07,  9.0840E+06,  3.9631E+06,  1.7290E+06,  7.0428E+05,  2.8687E+05,  1.2603E+05,  2.8292E+04,  1.3089E+04,  6.0556E+03,  2.3323E+03,  8.9826E+02,  3.2602E+02,  1.1833E+02,  2.9455E+01,  7.3322E+00,  1.8252E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  5.0036E-02,  2.4589E+00,  1.0183E+08,  6.9118E+07,  2.2930E+07,  8.8328E+06,  3.9509E+06,  1.7672E+06,  7.7008E+05,  3.3557E+05,  1.5648E+05,  3.8956E+04,  1.9308E+04,  9.5701E+03,  4.2393E+03,  1.8778E+03,  5.9622E+02,  1.8930E+02,  5.3613E+01,  1.5184E+01,  4.4852E+00,  1.3249E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  4.7010E-02,  2.4978E+00,  9.9653E+07,  6.7112E+07,  2.1703E+07,  8.3553E+06,  3.8292E+06,  1.7549E+06,  8.1695E+05,  3.8032E+05,  1.8781E+05,  5.1533E+04,  3.1685E+04,  1.9482E+04,  9.9836E+03,  5.1161E+03,  2.2718E+03,  1.0088E+03,  3.8090E+02,  1.4382E+02,  4.5871E+01,  1.4630E+01,  3.8250E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  4.4223E-02,  2.5361E+00,  9.7961E+07,  6.5199E+07,  2.0471E+07,  7.8988E+06,  3.7456E+06,  1.7761E+06,  8.7871E+05,  4.3473E+05,  2.2798E+05,  7.0443E+04,  4.5943E+04,  2.9964E+04,  1.6613E+04,  9.2107E+03,  4.1329E+03,  1.8545E+03,  7.2081E+02,  2.8017E+02,  9.0773E+01,  2.9410E+01,  8.2753E+00,  2.3285E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  4.1653E-02,  2.5738E+00,  9.2707E+07,  6.0974E+07,  1.8590E+07,  7.1899E+06,  3.5276E+06,  1.7308E+06,  9.0772E+05,  4.7606E+05,  2.6437E+05,  9.1415E+04,  6.1576E+04,  4.1477E+04,  2.4530E+04,  1.4508E+04,  6.4916E+03,  2.9047E+03,  1.2568E+03,  5.4378E+02,  2.0269E+02,  7.5547E+01,  2.1470E+01,  6.1014E+00,  1.7340E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  3.9282E-02,  2.6109E+00,  8.7395E+07,  5.6589E+07,  1.6772E+07,  6.5136E+06,  3.3148E+06,  1.6869E+06,  9.3702E+05,  5.2048E+05,  3.0519E+05,  1.1693E+05,  8.0447E+04,  5.5347E+04,  3.4468E+04,  2.1465E+04,  1.1987E+04,  6.6935E+03,  3.3289E+03,  1.6556E+03,  6.7550E+02,  2.7561E+02,  8.0319E+01,  2.3407E+01,  4.8380E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  3.7089E-02,  2.6474E+00,  8.2623E+07,  5.2192E+07,  1.5065E+07,  5.8984E+06,  3.1323E+06,  1.6634E+06,  9.7697E+05,  5.7382E+05,  3.5286E+05,  1.4626E+05,  1.0037E+05,  6.8884E+04,  4.3767E+04,  2.7808E+04,  1.6146E+04,  9.3746E+03,  4.9388E+03,  2.6019E+03,  1.0768E+03,  4.4563E+02,  1.3409E+02,  4.0350E+01,  1.0841E+01,  2.9125E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  3.5061E-02,  2.6833E+00,  7.7820E+07,  4.7974E+07,  1.3492E+07,  5.3244E+06,  2.9484E+06,  1.6327E+06,  1.0131E+06,  6.2859E+05,  4.0502E+05,  1.8132E+05,  1.2409E+05,  8.4918E+04,  5.4978E+04,  3.5593E+04,  2.1478E+04,  1.2960E+04,  7.2039E+03,  4.0044E+03,  1.9273E+03,  9.2760E+02,  4.0603E+02,  1.7773E+02,  6.8755E+01,  2.6598E+01,  5.1547E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  3.3182E-02,  2.7191E+00,  7.1773E+07,  4.2296E+07,  1.2028E+07,  4.8809E+06,  2.8264E+06,  1.6367E+06,  1.0666E+06,  6.9513E+05,  4.6865E+05,  2.2797E+05,  1.5395E+05,  1.0397E+05,  6.7944E+04,  4.4401E+04,  2.7420E+04,  1.6933E+04,  9.8373E+03,  5.7149E+03,  3.1008E+03,  1.6825E+03,  8.3033E+02,  4.0978E+02,  1.9308E+02,  9.0972E+01,  3.8333E+01,  1.6153E+01,  2.8109E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  3.1440E-02,  2.7540E+00,  6.3959E+07,  3.5459E+07,  1.0502E+07,  4.4504E+06,  2.6982E+06,  1.6359E+06,  1.1133E+06,  7.5765E+05,  5.3317E+05,  2.8231E+05,  1.8640E+05,  1.2307E+05,  8.0373E+04,  5.2487E+04,  3.2743E+04,  2.0426E+04,  1.2220E+04,  7.3109E+03,  4.2059E+03,  2.4197E+03,  1.1553E+03,  5.5160E+02,  2.7359E+02,  1.3570E+02,  5.6355E+01,  2.3403E+01,  4.3083E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  2.9822E-02,  2.7885E+00,  5.7475E+07,  3.0002E+07,  9.2500E+06,  4.0913E+06,  2.5959E+06,  1.6471E+06,  1.1700E+06,  8.3107E+05,  6.1014E+05,  3.5130E+05,  2.2688E+05,  1.4652E+05,  9.5611E+04,  6.2390E+04,  3.9327E+04,  2.4789E+04,  1.5272E+04,  9.4083E+03,  5.7366E+03,  3.4979E+03,  1.9584E+03,  1.0965E+03,  5.7306E+02,  2.9949E+02,  1.4504E+02,  7.0236E+01,  1.4647E+01,  0.0000E+00,  0.0000E+00,  0.0000E+00
  2.8317E-02,  2.8226E+00,  4.9036E+07,  2.4320E+07,  8.3446E+06,  3.9512E+06,  2.5819E+06,  1.6871E+06,  1.2315E+06,  8.9889E+05,  6.7949E+05,  4.1644E+05,  2.6925E+05,  1.7408E+05,  1.1437E+05,  7.5145E+04,  4.8095E+04,  3.0782E+04,  1.9431E+04,  1.2265E+04,  7.6815E+03,  4.8107E+03,  2.8147E+03,  1.6468E+03,  8.6276E+02,  4.5199E+02,  2.2919E+02,  1.1621E+02,  2.3996E+01,  4.5019E+00,  0.0000E+00,  0.0000E+00
  2.6917E-02,  2.8562E+00,  4.0352E+07,  1.9107E+07,  7.5357E+06,  3.8664E+06,  2.5807E+06,  1.7225E+06,  1.2823E+06,  9.5452E+05,  7.3821E+05,  4.7657E+05,  3.1169E+05,  2.0386E+05,  1.3533E+05,  8.9839E+04,  5.8449E+04,  3.8027E+04,  2.4498E+04,  1.5782E+04,  9.9778E+03,  6.3080E+03,  3.8310E+03,  2.3267E+03,  1.1992E+03,  6.1805E+02,  3.1715E+02,  1.6274E+02,  3.6568E+01,  7.3039E+00,  1.3607E+00,  0.0000E+00
  2.5613E-02,  2.8895E+00,  3.3928E+07,  1.5345E+07,  6.9460E+06,  3.8584E+06,  2.6301E+06,  1.7929E+06,  1.3608E+06,  1.0329E+06,  8.1709E+05,  5.5536E+05,  3.6750E+05,  2.4319E+05,  1.6316E+05,  1.0947E+05,  7.2411E+04,  4.7898E+04,  3.1522E+04,  2.0744E+04,  1.3238E+04,  8.4477E+03,  5.3294E+03,  3.3621E+03,  1.9943E+03,  1.1829E+03,  6.3942E+02,  3.4562E+02,  8.7106E+01,  1.9304E+01,  3.6339E+00,  0.0000E+00
